warning: `VIRTUAL_ENV=/Users/jasonschulz/Developer-local/Tools/exo-iterations/exo/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[ 13:42:23.124 | [1mINFO    [0m | exo.main:main:259 ] [1mStarting EXO[0m
[ 13:42:23.382 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 37: NodeDownloadProgress(event_id='cb40f3e0-60af-46dd-8f56-8123900b64f3' download_progress=DownloadPendi[0m
[ 13:42:23.382 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='cf675910-9f93-441a-a747-04b976dba3ff' download_progress=DownloadPendi[0m
[ 13:42:23.383 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='cb40f3e0-60af-46dd-8f56-8123900b64f3' download_progress=DownloadPendi[0m
[ 13:42:23.386 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 38: NodeDownloadProgress(event_id='f35a4a92-013b-442f-926d-11644bf2b9ba' download_progress=DownloadPendi[0m
[ 13:42:23.386 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='f35a4a92-013b-442f-926d-11644bf2b9ba' download_progress=DownloadPendi[0m
[ 13:42:23.388 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 39: NodeDownloadProgress(event_id='11b8baff-1956-41ed-bfda-8cb59e9e5152' download_progress=DownloadPendi[0m
[ 13:42:23.389 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='11b8baff-1956-41ed-bfda-8cb59e9e5152' download_progress=DownloadPendi[0m
[ 13:42:23.397 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 40: NodeDownloadProgress(event_id='8a89b149-7146-4f92-8765-c2d5a59dc887' download_progress=DownloadPendi[0m
[ 13:42:23.397 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='8a89b149-7146-4f92-8765-c2d5a59dc887' download_progress=DownloadPendi[0m
[ 13:42:23.406 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 41: NodeGatheredInfo(event_id='e12f7929-8174-4135-b520-9f8b1994ea9c' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.406 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='e12f7929-8174-4135-b520-9f8b1994ea9c' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:23.408 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 42: NodeDownloadProgress(event_id='6ba299e8-42db-4d00-9ffc-f793db014143' download_progress=DownloadPendi[0m
[ 13:42:23.409 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='6ba299e8-42db-4d00-9ffc-f793db014143' download_progress=DownloadPendi[0m
[ 13:42:23.410 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 43: NodeDownloadProgress(event_id='0d846474-caa5-4a88-acf3-cb59410efebf' download_progress=DownloadPendi[0m
[ 13:42:23.410 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='0d846474-caa5-4a88-acf3-cb59410efebf' download_progress=DownloadPendi[0m
[ 13:42:23.423 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 44: NodeDownloadProgress(event_id='3b07dea0-9f5c-4b1e-83af-fe35c6a41c3a' download_progress=DownloadPendi[0m
[ 13:42:23.423 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='3b07dea0-9f5c-4b1e-83af-fe35c6a41c3a' download_progress=DownloadPendi[0m
[ 13:42:23.432 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 45: NodeDownloadProgress(event_id='59b4ac86-5031-4fbf-9fe1-88400a74ead8' download_progress=DownloadPendi[0m
[ 13:42:23.433 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='59b4ac86-5031-4fbf-9fe1-88400a74ead8' download_progress=DownloadPendi[0m
[ 13:42:23.435 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 46: NodeDownloadProgress(event_id='49aca34b-23ac-4900-a770-d380cc762863' download_progress=DownloadPendi[0m
[ 13:42:23.435 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='49aca34b-23ac-4900-a770-d380cc762863' download_progress=DownloadPendi[0m
[ 13:42:23.436 | [1mINFO    [0m | exo.download.coordinator:_emit_existing_download_progress:277 ] [1mDownloadCoordinator: Done emitting existing download progress.[0m
[ 13:42:23.436 | [34m[1mDEBUG   [0m | exo.download.coordinator:_forward_events:236 ] [34m[1mDownloadCoordinator published event 47: NodeDownloadProgress(event_id='5d8c5e01-c1a7-46b0-9e80-7452b0864fd1' download_progress=DownloadPendi[0m
[ 13:42:23.437 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeDownloadProgress(event_id='5d8c5e01-c1a7-46b0-9e80-7452b0864fd1' download_progress=DownloadPendi[0m
[ 13:42:27.176 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 48: NodeGatheredInfo(event_id='b49a3796-21a7-4995-8734-26f430dd43b2' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:27.179 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='b49a3796-21a7-4995-8734-26f430dd43b2' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:28.314 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 49: NodeGatheredInfo(event_id='c6b04d14-6e0e-4b9e-aa0a-2002a6477f03' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:28.316 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='c6b04d14-6e0e-4b9e-aa0a-2002a6477f03' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:28.437 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 50: NodeGatheredInfo(event_id='2f8bc90d-abb8-4533-bff2-d729d4967d32' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:28.438 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='2f8bc90d-abb8-4533-bff2-d729d4967d32' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:29.470 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 51: NodeGatheredInfo(event_id='98e307d1-9c7c-4c87-92dd-daa307d30919' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:29.471 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='98e307d1-9c7c-4c87-92dd-daa307d30919' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:30.630 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 52: NodeGatheredInfo(event_id='be3e410b-521d-4d57-b8d4-fa088329fa24' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:30.631 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='be3e410b-521d-4d57-b8d4-fa088329fa24' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:31.789 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 53: NodeGatheredInfo(event_id='e70132a7-6d35-4301-a97b-114753dbf45b' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:31.790 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='e70132a7-6d35-4301-a97b-114753dbf45b' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:32.937 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 54: NodeGatheredInfo(event_id='be4bafcc-dfd5-4396-af86-56fe23685fb9' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:32.938 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='be4bafcc-dfd5-4396-af86-56fe23685fb9' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:33.546 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 55: NodeGatheredInfo(event_id='21f3be6e-3990-4084-aeb2-b79b3d674688' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:33.547 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='21f3be6e-3990-4084-aeb2-b79b3d674688' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:34.050 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 56: NodeGatheredInfo(event_id='edcfdec9-b019-490d-bcbe-ceb348e6b3ef' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:34.051 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='edcfdec9-b019-490d-bcbe-ceb348e6b3ef' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:35.223 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 57: NodeGatheredInfo(event_id='73e0cc8f-45cc-4147-80ee-854c27a14b50' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:35.225 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='73e0cc8f-45cc-4147-80ee-854c27a14b50' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:36.377 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 58: NodeGatheredInfo(event_id='8aba9aff-d360-4bc6-bf45-80e9907079db' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:36.378 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='8aba9aff-d360-4bc6-bf45-80e9907079db' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:37.527 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 59: NodeGatheredInfo(event_id='e8e654c3-2731-4e88-8878-7c2b3c7012f5' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:37.528 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='e8e654c3-2731-4e88-8878-7c2b3c7012f5' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:38.669 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 60: NodeGatheredInfo(event_id='2f3170e6-963d-4acd-ab16-dc88986e0bf0' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:38.670 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='2f3170e6-963d-4acd-ab16-dc88986e0bf0' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:38.737 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 61: NodeGatheredInfo(event_id='d210d521-8bcd-4382-9392-8fd5a3b47fd5' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:38.737 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='d210d521-8bcd-4382-9392-8fd5a3b47fd5' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:39.835 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 62: NodeGatheredInfo(event_id='435e3567-2fc0-465f-98a1-74ef542c6f99' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:39.836 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='435e3567-2fc0-465f-98a1-74ef542c6f99' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:41.004 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 63: NodeGatheredInfo(event_id='996ccbd3-61a0-44d9-b208-3b76e0027a91' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:41.005 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='996ccbd3-61a0-44d9-b208-3b76e0027a91' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:42.145 | [34m[1mDEBUG   [0m | exo.worker.main:_forward_events:376 ] [34m[1mWorker published event 64: NodeGatheredInfo(event_id='b5ac3a25-91ee-48a8-9c96-b48d54fd15c0' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:42.147 | [34m[1mDEBUG   [0m | exo.master.main:_event_processor:338 ] [34m[1mMaster indexing event: NodeGatheredInfo(event_id='b5ac3a25-91ee-48a8-9c96-b48d54fd15c0' node_id='12D3KooWPHFUBTjATb5xBcq38G[0m
[ 13:42:43.099 | [31m[1mERROR   [0m | logging:handle:1681 ] [31m[1munhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-5' coro=<Lifespan.handle_lifespan() done, defined at /Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py:43> exception=LifespanFailureError('Lifespan failure in shutdown. \'Traceback (most recent call last):\n  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 701, in lifespan\n    await receive()\n  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py", line 109, in asgi_receive\n    return await self.app_queue.get()\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/queues.py", line 186, in get\n    await getter\nasyncio.exceptions.CancelledError\n\'')>[0m
[33m[1mTraceback (most recent call last):[0m

  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 701, in lifespan
    await receive()
          └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py", line 109, in asgi_receive
    return await self.app_queue.get()
                 │    │         └ <function Queue.get at 0x1054bc400>
                 │    └ <Queue at 0x10d42e7b0 maxsize=10 tasks=1>
                 └ <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/queues.py", line 186, in get
    await getter
          └ <Future cancelled>

[31m[1masyncio.exceptions.CancelledError[0m


[1mDuring handling of the above exception, another exception occurred:[0m


[33m[1mTraceback (most recent call last):[0m

  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/bin/exo", line 10, in <module>
    sys.exit(main())
    │   │    └ <function main at 0x104e45ee0>
    │   └ <built-in function exit>
    └ <module 'sys' (built-in)>

  File "[32m/Users/jasonschulz/Developer/Tools/exo-iterations/exo/src/exo/[0m[32m[1mmain.py[0m", line [33m271[0m, in [35mmain[0m
    [1manyio[0m[35m[1m.[0m[1mrun[0m[1m([0m[1mnode[0m[35m[1m.[0m[1mrun[0m[1m)[0m
    [36m│     │   │    └ [0m[36m[1m<function Node.run at 0x10d2daac0>[0m
    [36m│     │   └ [0m[36m[1mNode(router=<exo.routing.router.Router object at 0x10d2923c0>, download_coordinator=DownloadCoordinator(node_id='12D3KooWPHFU...[0m
    [36m│     └ [0m[36m[1m<function run at 0x105146b60>[0m
    [36m└ [0m[36m[1m<module 'anyio' from '/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/anyio/__init__...[0m

  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/anyio/_core/_eventloop.py", line 74, in run
    return async_backend.run(func, args, {}, backend_options)
           │             │   │     │         └ {}
           │             │   │     └ ()
           │             │   └ <bound method Node.run of Node(router=<exo.routing.router.Router object at 0x10d2923c0>, download_coordinator=DownloadCoordin...
           │             └ <classmethod(<function AsyncIOBackend.run at 0x10d39d580>)>
           └ <class 'anyio._backends._asyncio.AsyncIOBackend'>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2324, in run
    with Runner(debug=debug, loop_factory=loop_factory) as runner:
         │            │                   │                └ <asyncio.runners.Runner object at 0x10d4e1950>
         │            │                   └ None
         │            └ None
         └ <class 'asyncio.runners.Runner'>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/runners.py", line 62, in __exit__
    self.close()
    │    └ <function Runner.close at 0x1054ccd60>
    └ <asyncio.runners.Runner object at 0x10d4e1950>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/runners.py", line 70, in close
    _cancel_all_tasks(loop)
    │                 └ <_UnixSelectorEventLoop running=False closed=False debug=False>
    └ <function _cancel_all_tasks at 0x1054cd080>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/runners.py", line 212, in _cancel_all_tasks
    loop.call_exception_handler({
    │    └ <function BaseEventLoop.call_exception_handler at 0x1054cc2c0>
    └ <_UnixSelectorEventLoop running=False closed=False debug=False>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
    return future.result()
           │      └ <method 'result' of '_asyncio.Future' objects>
           └ <_GatheringFuture finished result=[LifespanFailu...ledError\n\'')]>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/base_events.py", line 687, in run_forever
    self._run_forever_cleanup()
    │    └ <function BaseEventLoop._run_forever_cleanup at 0x1054c6660>
    └ <_UnixSelectorEventLoop running=False closed=False debug=False>
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/base_events.py", line 2051, in _run_once
    handle = None  # Needed to break cycles when an exception occurs.
  File "/Users/jasonschulz/.local/share/uv/python/cpython-3.13.11-macos-aarch64-none/lib/python3.13/asyncio/events.py", line 105, in _run
    self = None  # Needed to break cycles when an exception occurs.
> File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py", line 56, in handle_lifespan
    await self.app(
          │    └ <hypercorn.app_wrappers.ASGIWrapper object at 0x10d291e80>
          └ <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/app_wrappers.py", line 34, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <fastapi.applications.FastAPI object at 0x10d355550>
          └ <hypercorn.app_wrappers.ASGIWrapper object at 0x10d291e80>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 1135, in __call__
    await super().__call__(scope, receive, send)
                           │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
                           │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
                           └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │                │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │                └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x10d42fcb0>
          └ <fastapi.applications.FastAPI object at 0x10d355550>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 151, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <starlette.middleware.cors.CORSMiddleware object at 0x10d42fb60>
          └ <starlette.middleware.errors.ServerErrorMiddleware object at 0x10d42fcb0>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 77, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x10d42f8c0>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x10d42fb60>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 49, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x10d42f770>
          └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x10d42f8c0>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │   └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <fastapi.routing.APIRouter object at 0x10d318410>
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x10d42f770>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │                │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │                └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <bound method Router.app of <fastapi.routing.APIRouter object at 0x10d318410>>
          └ <fastapi.routing.APIRouter object at 0x10d318410>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 725, in app
    await self.lifespan(scope, receive, send)
          │    │        │      │        └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │        │      └ <bound method Lifespan.asgi_receive of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
          │    │        └ {'type': 'lifespan', 'asgi': {'spec_version': '2.0', 'version': '3.0'}, 'state': {}, 'app': <fastapi.applications.FastAPI obj...
          │    └ <function Router.lifespan at 0x10c39e2a0>
          └ <fastapi.routing.APIRouter object at 0x10d318410>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/starlette/routing.py", line 705, in lifespan
    await send({"type": "lifespan.shutdown.failed", "message": exc_text})
          │                                                    └ 'Traceback (most recent call last):\n  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-...
          └ <bound method Lifespan.asgi_send of <hypercorn.asyncio.lifespan.Lifespan object at 0x10d292270>>
  File "/Users/jasonschulz/Developer/Tools/exo-iterations/exo/.venv/lib/python3.13/site-packages/hypercorn/asyncio/lifespan.py", line 121, in asgi_send
    raise LifespanFailureError("shutdown", message.get("message", ""))
          │                                │       └ <method 'get' of 'dict' objects>
